taxonID,taxonomy,domain,phylum,class,order,family,genus,comparisonID,trt.code.1,trt.code.2,time,ape.obs,ape.boot.mean,ape.boot.median,ape.boot.CI.L,ape.boot.CI.U,b.obs,b.boot.mean,b.boot.median,b.boot.CI.L,b.boot.CI.U,f.gross.obs,f.gross.boot.mean,f.gross.boot.median,f.gross.boot.CI.L,f.gross.boot.CI.U,message,comparisonID.pop,group.code.0,group.code.t,r.net.obs,r.net.boot.mean,r.net.boot.median,r.net.boot.CI.L,r.net.boot.CI.U,f.net.obs,f.net.boot.mean,f.net.boot.median,f.net.boot.CI.L,f.net.boot.CI.U,N.tot.T0.obs.mean,N.tot.T0.boot.mean,N.tot.T0.boot.median,N.tot.T0.boot.CI.L,N.tot.T0.boot.CI.U,N.tot.Tt.obs.mean,N.tot.Tt.boot.mean,N.tot.Tt.boot.median,N.tot.Tt.boot.CI.L,N.tot.Tt.boot.CI.U,message.pop,d.obs,d.boot.mean,d.boot.median,d.boot.CI.L,d.boot.CI.U,f.death.obs,f.death.boot.mean,f.death.boot.median,f.death.boot.CI.L,f.death.boot.CI.U,N.light.Tt.obs,N.light.Tt.boot.mean,N.light.Tt.boot.median,N.light.Tt.boot.CI.L,N.light.Tt.boot.CI.U,sub_domain_consensus
sip5580,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_unclassified_Actinomycetales;g_unclassified_Actinomycetales,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Actinomycetales,f_unclassified_Actinomycetales,g_unclassified_Actinomycetales,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.428948736,0.427176972,0.443640336,-0.119398817,0.841347857,854918.7906,869502.0547,864146.8307,-197188.2776,1977322.06,14248.64651,14491.70091,14402.44718,-3286.471294,32955.36766,Warning: no occurrences in rep rC_t3_16O (t168_16O/t24_16O/t72_16O/t48_16O/t3_16O),T0.3,t0_16O,t3_16O.t3_18O,-668277.7511,-675728.7218,-690678.1363,-1247259.09,-63633.07432,-11137.96252,-11262.14536,-11511.30227,-20787.6515,-1060.551239,139731.5562,140376.1718,139731.5562,68450.11335,209380.5399,56196.83729,55910.0816,54500.22111,21005.59053,102680.7685,Warning: no occurrences in rep rC_t3_16O (t3_16O/t3_18O),-1523196.542,-1545230.777,-1535002.181,-2754659.788,-335253.5091,-25386.60903,-25753.84628,-25583.36968,-45910.99647,-5587.558485,-50668.01154,-52777.67525,-53300.57485,-190004.5322,87796.06742,Actinobacteria
sip5584,d_Bacteria;p_Verrucomicrobia;c_Subdivision3;o_Subdivision3_genera_incertae_sedis;f_Subdivision3_genera_incertae_sedis;g_Subdivision3_genera_incertae_sedis,d_Bacteria,p_Verrucomicrobia,c_Subdivision3,o_Subdivision3_genera_incertae_sedis,f_Subdivision3_genera_incertae_sedis,g_Subdivision3_genera_incertae_sedis,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.03296892,0.034493041,0.032721646,-0.088991622,0.1763737,379460.0194,335239.7349,384267.6961,-1213049.942,1713781.43,6324.333657,5587.328915,6404.461602,-20217.49903,28563.02383,Warning: no occurrences in rep rA_t3_16O & rC_t168_16O (t168_16O/t24_16O/t48_16O/t3_16O/t72_16O),T0.3,t0_16O,t3_16O.t3_18O,-4227294.599,-4202751.497,-4186165.347,-7384194.572,-1190777.024,-70454.90999,-70045.85828,-69769.42245,-123069.9095,-19846.28374,1194590.7,1194917.057,1194590.7,842351.6124,1428370.272,666178.8755,669573.1202,676745.1104,380216.6675,934983.1348,Warning: no occurrences in rep rA_t3_16O (t3_16O/t3_18O),-4606754.619,-4537991.231,-4543139.427,-8006705.729,-1155037.408,-76779.24365,-75633.18719,-75718.99046,-133445.0955,-19250.62346,618746.373,627668.1534,634064.8089,279736.8918,947937.6812,Verrucomicrobia
sip2290,d_Bacteria;p_unclassified_Bacteria;c_unclassified_Bacteria;o_unclassified_Bacteria;f_unclassified_Bacteria;g_unclassified_Bacteria,d_Bacteria,p_unclassified_Bacteria,c_unclassified_Bacteria,o_unclassified_Bacteria,f_unclassified_Bacteria,g_unclassified_Bacteria,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.145892992,0.146745922,0.142987775,-0.038320765,0.326365606,450047.6674,475458.5937,443652.674,-102465.3032,1196239.899,7500.794456,7924.309895,7394.211233,-1707.755054,19937.33165,Warning: no occurrences in rep rB_t48_16O & rC_t24_16O & rC_t48_16O (t24_16O/t72_16O/t3_16O/t48_16O/t168_16O),T0.3,t0_16O,t3_16O.t3_18O,-7162229.518,-7173541.059,-7138058.993,-15453439.67,-49871.09871,-119370.492,-119559.0177,-118967.6499,-257557.3279,-831.1849785,1052647.016,1054549.594,1052647.016,119631.517,2115034.663,157368.3263,157856.9619,154220.3842,78761.94414,265655.6039,none,-7612277.185,-7648999.653,-7574384.545,-15807744.72,-402901.0556,-126871.2864,-127483.3276,-126239.7424,-263462.412,-6715.017593,101112.3679,98424.63769,97968.83533,-24380.72549,227015.9195,unclassified
sip579,d_Bacteria;p_Proteobacteria;c_Deltaproteobacteria;o_Myxococcales;f_Polyangiaceae;g_Minicystis,d_Bacteria,p_Proteobacteria,c_Deltaproteobacteria,o_Myxococcales,f_Polyangiaceae,g_Minicystis,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,-0.017277653,-0.018481716,-0.020324311,-0.091603621,0.059253417,-412034.965,-379561.0613,-464140.2739,-1931277.965,1664622.697,-6867.249417,-6326.017689,-7735.671231,-32187.96609,27743.71162,Warning: no occurrences in rep rC_t168_16O & rC_t48_16O (t3_16O/t48_16O/t168_16O/t24_16O/t72_16O),T0.3,t0_16O,t3_16O.t3_18O,-10518548.19,-10585300.11,-10432778.33,-17077750.56,-4518888.24,-175309.1365,-176421.6685,-173879.6388,-284629.176,-75314.804,2892064.28,2902522.352,2892064.28,2239879.411,3779648.864,1577245.756,1579359.839,1579442.39,1226472.971,1941099.563,none,-10106513.22,-10205739.05,-10193787.19,-16923789.6,-3713443.772,-168441.8871,-170095.6508,-169896.4531,-282063.1601,-61890.72954,1628750.127,1626804.971,1632013.104,1225502.545,2045598.705,Deltaproteobacteria
sip5492,d_Bacteria;p_unclassified_Bacteria;c_unclassified_Bacteria;o_unclassified_Bacteria;f_unclassified_Bacteria;g_unclassified_Bacteria,d_Bacteria,p_unclassified_Bacteria,c_unclassified_Bacteria,o_unclassified_Bacteria,f_unclassified_Bacteria,g_unclassified_Bacteria,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.04948044,0.050492378,0.051226852,-0.04961686,0.144021506,1189046.908,1192800.458,1209676.486,-1171105.357,3443093.084,19817.44846,19880.00764,20161.27476,-19518.42261,57384.88474,Warning: no occurrences in rep rB_t168_16O (t24_16O/t72_16O/t48_16O/t168_16O/t3_16O),T0.3,t0_16O,t3_16O.t3_18O,-13867959.56,-13911599.86,-14139314.79,-21003789.85,-5322193.963,-231132.6593,-231859.9976,-235655.2465,-350063.1642,-88703.23272,3767985.832,3766931.113,3767985.832,3555985.693,4168705.965,2034490.887,2027981.131,2031755.608,1147192.98,3046726.153,none,-15057006.46,-15104400.31,-15313874.87,-22878646.95,-6135295.183,-250950.1077,-251740.0052,-255231.2478,-381310.7825,-102254.9197,1885860.024,1878881.073,1874683.072,908214.9959,2975165.813,unclassified
sip616,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Rhodospirillales;f_Acetobacteraceae;g_unclassified_Acetobacteraceae,d_Bacteria,p_Proteobacteria,c_Alphaproteobacteria,o_Rhodospirillales,f_Acetobacteraceae,g_unclassified_Acetobacteraceae,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.010500278,0.010589111,0.013270988,-0.06131805,0.065658557,785861.1211,754183.6958,964492.3953,-4752165.757,4828143.385,13097.68535,12569.72826,16074.87325,-79202.76262,80469.05642,none,T0.3,t0_16O,t3_16O.t3_18O,-14728466.43,-14897904.09,-15491487.8,-25872835.8,-252604.929,-245474.4405,-248298.4016,-258191.4634,-431213.93,-4210.08215,6104308.787,6112834.895,6104308.787,5595772.13,6836200.15,4263250.483,4250596.884,4234237.189,3155778.23,6001242.735,none,-15514327.55,-15652087.79,-16226379.33,-28017714.18,-666070.8823,-258572.1259,-260868.1298,-270439.6555,-466961.9029,-11101.18137,4165017.843,4156323.922,4090008.768,2815626.979,5918821.359,Alphaproteobacteria
sip5451,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Acidimicrobiales;f_unclassified_Acidimicrobiales;g_unclassified_Acidimicrobiales,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Acidimicrobiales,f_unclassified_Acidimicrobiales,g_unclassified_Acidimicrobiales,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.032699001,0.031567298,0.031825903,-0.026873501,0.085248724,800982.6964,762163.776,760576.7382,-643099.6807,2245870.553,13349.71161,12702.7296,12676.27897,-10718.32801,37431.17588,Warning: no occurrences in rep rC_t48_16O (t72_16O/t168_16O/t48_16O/t3_16O/t24_16O),T0.3,t0_16O,t3_16O.t3_18O,-17851860.88,-17924788.03,-18039288.79,-27935947.27,-7072460.564,-297531.0146,-298746.4672,-300654.8132,-465599.1211,-117874.3427,4088258.216,4100280.354,4088258.216,2619938.292,5423774.331,1856775.606,1859681.85,1846744.526,1559026.002,2241047.804,none,-18652843.58,-18686951.81,-18969160.78,-28993783.66,-7726524.581,-310880.7263,-311449.1968,-316152.6797,-483229.7277,-128775.4097,1756652.769,1764411.378,1753703.862,1423421.588,2187830.631,Actinobacteria
sip5357,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_unclassified_Actinomycetales;g_unclassified_Actinomycetales,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Actinomycetales,f_unclassified_Actinomycetales,g_unclassified_Actinomycetales,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.028233238,0.027790491,0.028461755,-0.043071929,0.091174672,4606934.488,4419855.344,4596786.802,-7377068.97,14676955.02,76782.24146,73664.25574,76613.11337,-122951.1495,244615.917,none,T0.3,t0_16O,t3_16O.t3_18O,-17955679.88,-17969315.53,-17664114.69,-37490610.16,-384676.8903,-299261.3314,-299488.5922,-294401.9115,-624843.5027,-6411.281506,13254409.34,13257758.33,13254409.34,11670423.72,15045283.58,11009949.35,11011593.89,11016293.97,9172294.893,12654340.67,none,-22562614.37,-22389170.88,-22445108.81,-43540799.69,-1666945.06,-376043.5728,-373152.8479,-374085.1468,-725679.9948,-27782.41767,10434082.54,10459111.97,10433889.9,8273256.159,12710806.41,Actinobacteria
sip5418,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Gaiellales;f_Gaiellaceae;g_Gaiella,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Gaiellales,f_Gaiellaceae,g_Gaiella,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.02104802,0.021066596,0.020495888,-0.073655399,0.126311302,568757.9503,567236.2489,544579.4708,-2033034.158,3294127.123,9479.299172,9453.937481,9076.324513,-33883.90263,54902.11872,Warning: no occurrences in rep rA_t72_16O (t3_16O/t48_16O/t24_16O/t72_16O/t168_16O),T0.3,t0_16O,t3_16O.t3_18O,-22241268.89,-22226414.56,-22456502.88,-35930575.9,-8564543.904,-370687.8148,-370440.2426,-374275.048,-598842.9317,-142742.3984,4969876.43,4968354.216,4969876.43,4022954.29,6418079.461,2189717.819,2190052.396,2158539.783,922867.1937,3446618.207,none,-22810026.84,-22793650.81,-22705714.78,-37066841.96,-8571588.322,-380167.114,-379894.1801,-378428.5797,-617780.6993,-142859.8054,2118623.075,2119147.865,2086677.391,818094.6057,3460117.465,Actinobacteria
sip93,d_Bacteria;p_Planctomycetes;c_Planctomycetia;o_Planctomycetales;f_Planctomycetaceae;g_Aquisphaera,d_Bacteria,p_Planctomycetes,c_Planctomycetia,o_Planctomycetales,f_Planctomycetaceae,g_Aquisphaera,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.113120552,0.11287576,0.112865014,0.078501195,0.148336539,4025091.061,4017935.258,4018332.018,2573920.296,5485476.659,67084.85102,66965.58763,66972.2003,42898.67161,91424.61098,none,T0.3,t0_16O,t3_16O.t3_18O,-19678997.13,-19933838.11,-19683652.07,-35084035.75,-5272575.746,-327983.2855,-332230.6351,-328060.8679,-584733.9291,-87876.26244,4638364.477,4658999.701,4638364.477,3422951.878,6415205.457,2178489.835,2167269.938,2092630.991,1209599.076,3500980.702,none,-23704088.19,-23951773.37,-23931976.96,-38997468.92,-9555018.19,-395068.1365,-399196.2228,-398866.2826,-649957.8154,-159250.3032,1675353.453,1665028.031,1606551.862,630392.396,2991132.852,Planctomycetes
sip5406,d_Bacteria;p_Acidobacteria;c_Acidobacteria_Gp1;o_unclassified_Acidobacteria_Gp1;f_unclassified_Acidobacteria_Gp1;g_unclassified_Acidobacteria_Gp1,d_Bacteria,p_Acidobacteria,c_Acidobacteria_Gp1,o_unclassified_Acidobacteria_Gp1,f_unclassified_Acidobacteria_Gp1,g_unclassified_Acidobacteria_Gp1,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.124992131,0.127094621,0.12199549,0.00288809,0.284735872,4557852.356,4504694.333,4167094.256,104551.3014,10396922.4,75964.20594,75078.23889,69451.57093,1742.52169,173282.0399,Warning: no occurrences in rep rA_t168_16O & rA_t24_16O & rA_t3_16O & rC_t3_16O (t3_16O/t168_16O/t72_16O/t48_16O/t24_16O),T0.3,t0_16O,t3_16O.t3_18O,-19651177.42,-19732665.74,-19706673.48,-30724142.57,-7880259.12,-327519.6236,-328877.7623,-328444.558,-512069.0429,-131337.652,2974203.136,2987988.656,2974203.136,1347763.487,4490544.05,517805.9591,521405.4385,517805.9591,179096.0163,827601.9666,Warning: no occurrences in rep rA_t3_16O & rC_t3_16O (t3_16O/t3_18O),-24209029.77,-24237360.07,-24417033.06,-36186288.08,-11819802.93,-403483.8296,-403956.0012,-406950.551,-603104.8013,-196996.7155,-51925.58541,-41681.3532,5457.985264,-858944.5923,644013.074,Acidobacteria
sip5432,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Gaiellales;f_Gaiellaceae;g_Gaiella,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Gaiellales,f_Gaiellaceae,g_Gaiella,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.24980317,0.24942597,0.241884568,-0.06323415,0.683580926,7090662.514,6848937.476,6382157.74,-1751732.395,18412720.96,118177.7086,114148.9579,106369.2957,-29195.53991,306878.6827,Warning: no occurrences in rep rA_t24_16O & rA_t72_16O (t168_16O/t72_16O/t24_16O/t3_16O/t48_16O),T0.3,t0_16O,t3_16O.t3_18O,-18780482.73,-19107585.78,-19260114.96,-39649912.92,444138.1089,-313008.0455,-318459.7631,-321001.9161,-660831.882,7402.301815,4330195.527,4356922.694,4330195.527,2307766.266,6972453.215,1982635.186,1968474.471,1901542.299,874800.9961,3629150.975,none,-25871145.24,-25956523.26,-25717217.18,-48045454.26,-3412764.376,-431185.754,-432608.721,-428620.2863,-800757.571,-56879.40626,1096302.372,1112357.286,1091588.408,-778564.0547,3055930.581,Actinobacteria
sip755,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Rhizobiales;f_Rhizobiaceae;g_Rhizobium,d_Bacteria,p_Proteobacteria,c_Alphaproteobacteria,o_Rhizobiales,f_Rhizobiaceae,g_Rhizobium,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.025599276,0.026310742,0.024470191,-0.123400907,0.179758554,1502023.34,1441307.701,1355688.884,-7585030.953,10556607.99,25033.72234,24021.79502,22594.81473,-126417.1825,175943.4665,none,T0.3,t0_16O,t3_16O.t3_18O,-24411683.0,-24427995.47,-24778388.74,-40897196.13,-3681467.36,-406861.3834,-407133.2579,-412973.1457,-681619.9355,-61357.78933,4482356.161,4482629.983,4482356.161,1692457.849,6516453.197,1430895.786,1429130.549,1430895.786,857436.9842,2057549.791,none,-25913706.34,-25869303.18,-26670502.74,-44783985.28,-3104109.437,-431895.1057,-431155.0529,-444508.379,-746399.7547,-51735.15729,1243142.868,1248967.086,1235227.254,-1860.794618,2574662.678,Alphaproteobacteria
sip127,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Caulobacterales;f_Caulobacteraceae;g_Phenylobacterium,d_Bacteria,p_Proteobacteria,c_Alphaproteobacteria,o_Caulobacterales,f_Caulobacteraceae,g_Phenylobacterium,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.05212382,0.052196298,0.053357648,0.012371424,0.089457295,5113184.262,5094755.163,5147702.896,1179338.371,8663608.898,85219.73771,84912.58604,85795.04826,19655.63951,144393.4816,none,T0.3,t0_16O,t3_16O.t3_18O,-21742434.45,-21780033.4,-21919359.66,-39335010.27,-1781699.771,-362373.9074,-363000.5567,-365322.661,-655583.5044,-29694.99618,7456003.746,7444952.658,7456003.746,6743463.279,8776216.971,4738199.44,4722448.482,4637548.681,3031304.33,7114575.053,none,-26855618.71,-26874788.57,-26824441.9,-44984108.83,-5644368.561,-447593.6451,-447913.1428,-447074.0316,-749735.1471,-94072.80935,4099051.408,4085604.087,3982857.882,2299412.373,6580926.749,Alphaproteobacteria
sip5361,d_Bacteria;p_Proteobacteria;c_Betaproteobacteria;o_Rhodocyclales;f_Rhodocyclaceae;g_unclassified_Rhodocyclaceae,d_Bacteria,p_Proteobacteria,c_Betaproteobacteria,o_Rhodocyclales,f_Rhodocyclaceae,g_unclassified_Rhodocyclaceae,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.044727683,0.04474806,0.047393185,-0.050248286,0.115317107,6618980.366,6596004.129,6938737.506,-7467212.134,17287783.17,110316.3394,109933.4021,115645.6251,-124453.5356,288129.7195,none,T0.3,t0_16O,t3_16O.t3_18O,-21747975.96,-22040715.41,-21962417.14,-43188363.15,652112.3883,-362466.266,-367345.2569,-366040.2857,-719806.0526,10868.5398,13171147.61,13197881.85,13171147.61,10876634.19,15216061.71,10452650.61,10442792.42,10452650.61,8750280.31,12486529.44,none,-28366956.33,-28636719.54,-28944625.85,-51894266.65,-2207450.054,-472782.6054,-477278.659,-482410.4309,-864904.4441,-36790.83423,9625278.064,9618291.906,9557419.535,7358481.801,12120330.65,Betaproteobacteria
sip5356,d_Bacteria;p_Firmicutes;c_Bacilli;o_Bacillales;f_Bacillaceae 1;g_Geobacillus,d_Bacteria,p_Firmicutes,c_Bacilli,o_Bacillales,f_Bacillaceae 1,g_Geobacillus,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.044416028,0.04391417,0.044841846,-0.011977344,0.090634062,7033091.22,6884496.355,7152592.88,-1978110.864,13974417.01,117218.187,114741.6059,119209.8813,-32968.5144,232906.9501,none,T0.3,t0_16O,t3_16O.t3_18O,-22900992.16,-22912542.85,-22546212.87,-43174001.81,-4894003.147,-381683.2026,-381875.7141,-375770.2145,-719566.6968,-81566.71912,13937980.5,13934699.26,13937980.5,12453572.99,16304094.18,11075356.48,11070631.41,11075356.48,9662000.049,12530779.5,none,-29934083.38,-29797039.2,-29469458.05,-51389598.31,-10192691.79,-498901.3896,-496617.3201,-491157.6342,-856493.3051,-169878.1965,10196220.07,10210069.36,10206573.32,8589455.62,12042477.4,Firmicutes
sip5380,d_Bacteria;p_Actinobacteria;c_unclassified_Actinobacteria;o_unclassified_Actinobacteria;f_unclassified_Actinobacteria;g_unclassified_Actinobacteria,d_Bacteria,p_Actinobacteria,c_unclassified_Actinobacteria,o_unclassified_Actinobacteria,f_unclassified_Actinobacteria,g_unclassified_Actinobacteria,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.046909817,0.04669154,0.045164733,-0.001402669,0.098617911,2957290.882,2872253.395,2831198.79,-98666.81172,6337365.299,49288.18137,47870.88992,47186.6465,-1644.446862,105622.755,none,T0.3,t0_16O,t3_16O.t3_18O,-26813124.67,-27227956.42,-26947182.63,-53093577.01,-19427.56158,-446885.4111,-453799.2736,-449119.7106,-884892.9502,-323.7926929,8131797.44,8166233.953,8131797.44,6228747.867,11141763.3,4780156.857,4762739.401,4681701.1,2970185.169,7483753.743,none,-29770415.55,-30100209.81,-29805931.83,-56200445.4,-3663251.502,-496173.5925,-501670.1635,-496765.5304,-936674.0901,-61054.1917,4410495.496,4403707.727,4320195.148,2526992.897,7114639.441,Actinobacteria
sip161,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Acidimicrobiales;f_unclassified_Acidimicrobiales;g_unclassified_Acidimicrobiales,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Acidimicrobiales,f_unclassified_Acidimicrobiales,g_unclassified_Acidimicrobiales,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.097437633,0.097482338,0.098651859,0.011677768,0.15976803,5977219.243,5868271.542,5995824.732,708766.6693,9408731.424,99620.32071,97804.5257,99930.41221,11812.77782,156812.1904,none,T0.3,t0_16O,t3_16O.t3_18O,-23722134.51,-23948395.56,-23956865.17,-44428002.69,45789.62925,-395368.9084,-399139.926,-399281.0861,-740466.7115,763.1604875,7167999.467,7185028.146,7167999.467,6295671.741,8680955.239,4202732.653,4191478.701,4139861.481,2032735.918,6914858.048,none,-29699353.75,-29816667.1,-29864655.14,-50565189.49,-6299293.937,-494989.2292,-496944.4517,-497744.2523,-842753.1582,-104988.2323,3455580.248,3457944.758,3364067.245,1258296.26,6191393.135,Actinobacteria
sip124,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Gaiellales;f_Gaiellaceae;g_Gaiella,d_Bacteria,p_Actinobacteria,c_Actinobacteria,o_Gaiellales,f_Gaiellaceae,g_Gaiella,1,t168_16O_t24_16O_t3_16O_t48_16O_t72_16O,t3_18O,3,0.038086916,0.03876484,0.038747679,8.72e-06,0.080595936,2987237.801,2945249.754,3019092.865,521.447404,5908448.749,49787.29668,49087.4959,50318.21442,8.690790067,98474.14582,none,T0.3,t0_16O,t3_16O.t3_18O,-28002090.51,-28285602.2,-28258375.7,-51107203.95,-3470936.835,-466701.5085,-471426.7033,-470972.9284,-851786.7325,-57848.94726,9287081.779,9310589.827,9287081.779,8126697.721,11448344.54,5786820.465,5774889.552,5674469.445,3812504.734,8470352.564,none,-30989328.31,-31230851.95,-31460647.7,-53933181.39,-6344156.648,-516488.8052,-520514.1992,-524344.1284,-898886.3565,-105735.9441,5413415.74,5406733.333,5334809.479,3363017.95,8074926.576,Actinobacteria
